Username,Email,Gender,Birthdate,Club Name
leeashley,[email],M,"Wednesday, January 3, 1945",Chelsea
lyonspeter,[email],M,"Friday, February 26, 1982",Arsenal
monica23,[email],M,"Sunday, April 20, 1930",Liverpool
perezbilly,[email],F,"Tuesday, July 12, 1988",Portsmouth
jessicajohnson,[email],F,"Tuesday, August 16, 2022",Liverpool
cumarana,[email],M,"Monday, January 1, 1990",Everton
sjmuir,[email],F,"Sunday, February 1, 1998",Fulham
facet,[email],F,"Saturday, March 4, 1978",Huddersfield Town
rafasgj,[email],M,"Tuesday, February 5, 1980",Hull City
falcao,[email],M,"Friday, January 7, 2000",Ipswich Town
cfhsoft,[email],F,"Tuesday, August 16, 2022",Leeds United
jfmulder,[email],F,"Wednesday, January 3, 1945",Leicester City
melnik,[email],F,"Friday, February 26, 1982",Liverpool
jonadab,[email],M,"Sunday, April 20, 1930",Manchester City
uraeus,[email],M,"Tuesday, July 12, 1988",Manchester United
sriha,[email],M,"Tuesday, August 16, 2022",Middlesbrough
gozer,[email],M,"Monday, January 1, 1990",Newcastle United
boftx,[email],M,"Sunday, February 1, 1998",Norwich City
animats,[email],M,"Wednesday, January 3, 1945",Blackpool
flavell,[email],F,"Friday, February 26, 1982",Bolton Wanderers
esokullu,[email],M,"Sunday, April 20, 1930",AFC Bournemouth
storerm,[email],M,"Tuesday, July 12, 1988",Bradford City
bflong,[email],M,"Tuesday, August 16, 2022",Brentford
